118058 28571
25 8981 16
25 8983 18
25 8986 29
25 9003 21
25 9065 18
25 9082 25
25 9169 32
25 9189 34
25 9253 21
25 9300 16
25 9384 26
25 9425 34
25 9428 18
25 9441 33
25 9526 21
25 9545 19
25 9571 19
25 9661 27
25 9746 25
25 10045 21
25 10122 18
25 10186 18
25 10236 18
25 10242 25
25 10245 17
25 10267 22
25 10336 25
25 10626 20
25 10690 17
25 10956 21
25 10973 17
25 11078 26
25 11087 20
25 11238 17
25 11352 23
25 11452 17
25 11617 20
25 11657 23
25 11696 17
25 11712 18
25 11724 28
25 11735 17
25 11762 17
25 11785 21
25 11797 20
25 11814 17
25 11982 23
25 12041 16
25 12054 19
25 12062 37
25 12077 16
25 12127 18
25 12156 17
25 12159 32
25 12176 29
25 12187 25
25 12212 16
25 12380 19
25 12396 16
25 12413 25
25 12745 19
25 12761 38
25 12821 26
25 12831 16
25 12851 40
25 12905 58
25 12910 16
25 12948 16
25 12949 34
25 13161 22
25 13166 19
25 13177 33
25 13299 16
25 13564 17
25 13608 30
25 13831 18
25 13943 21
25 13964 23
25 13978 18
25 13999 23
25 14009 17
25 14026 26
25 14110 18
25 14112 17
25 14196 24
25 14215 18
25 14284 41
25 14326 56
25 14353 17
25 14356 25
25 14376 22
25 14434 18
25 14591 39
25 14597 21
25 14752 29
25 14755 27
25 14787 20
25 14789 34
25 14898 24
25 15187 16
25 15204 23
25 15206 24
25 15216 23
25 15302 18
25 15448 21
25 15554 24
25 15684 26
25 15695 23
25 15993 17
25 16154 29
25 16155 21
25 16236 20
25 16264 28
25 16302 17
25 16349 21
25 16383 16
25 16405 24
25 16409 16
25 16492 19
25 16974 25
25 17039 19
25 17381 20
25 17414 20
25 17485 22
25 17617 16
25 17713 17
25 18002 19
25 18097 21
25 18305 18
25 18699 16
25 18812 16
25 19766 19
25 20988 18
25 22009 16
25 23053 16
25 23195 18
25 23364 16
25 24128 18
25 26185 17
37 54 16
37 438 18
37 669 17
37 2652 17
37 2686 16
37 2886 17
37 2887 17
37 2897 18
37 2925 18
37 2944 16
37 2956 17
39 54 17
39 74 19
39 92 17
39 669 21
39 2664 23
39 2721 16
39 4650 18
39 25254 16
40 101 16
40 4650 16
47 50 19
47 54 24
47 69 23
47 74 25
47 81 32
47 91 21
47 92 22
47 101 36
47 114 30
47 157 17
47 234 21
47 236 42
47 314 28
47 327 38
47 369 16
47 401 19
47 427 19
47 438 42
47 493 19
47 632 16
47 669 43
47 674 25
47 702 22
47 787 28
47 947 26
47 1049 27
47 1134 37
47 1558 20
47 1801 32
47 2524 18
47 2549 52
47 2552 31
47 2553 21
47 2562 27
47 2570 19
47 2574 18
47 2581 17
47 2583 20
47 2587 31
47 2602 36
47 2605 17
47 2606 20
47 2615 20
47 2617 27
47 2623 17
47 2624 16
47 2629 23
47 2632 19
47 2642 29
47 2643 19
47 2646 23
47 2649 21
47 2652 55
47 2655 30
47 2664 50
47 2671 36
47 2676 23
47 2679 20
47 2685 20
47 2686 22
47 2687 26
47 2689 26
47 2690 28
47 2693 34
47 2697 21
47 2700 20
47 2704 19
47 2721 20
47 2740 18
47 2746 17
47 2749 26
47 2751 30
47 2755 17
47 2760 27
47 2774 34
47 2805 22
47 2816 21
47 2874 30
47 2886 41
47 2887 25
47 2891 17
47 2895 26
47 2896 26
47 2897 30
47 2907 23
47 2909 20
47 2920 16
47 2921 16
47 2925 29
47 2936 16
47 2943 17
47 2944 25
47 2946 20
47 2954 25
47 2955 23
47 2956 32
47 2957 19
47 2958 19
47 2960 25
47 2963 20
47 3052 19
47 3090 18
47 3094 42
47 3107 16
47 3109 24
47 3162 27
47 3168 17
47 3187 25
47 3190 18
47 3192 22
47 3199 16
47 3277 20
47 3289 20
47 3290 16
47 3341 29
47 3363 24
47 3544 17
47 3590 23
47 3640 21
47 3652 18
47 3681 19
47 3687 23
47 3882 39
47 3935 17
47 4024 27
47 4650 30
47 4782 16
47 5279 22
47 5298 16
47 6011 19
47 6096 19
47 6571 18
47 7132 22
47 7136 21
47 7153 17
47 7542 20
47 8164 23
47 8653 19
47 8669 30
47 8753 17
47 8937 22
47 8946 17
47 8951 24
47 8986 18
47 9041 27
47 9082 22
47 9159 19
47 9169 22
47 9189 24
47 9384 17
47 9425 26
47 9441 23
47 9526 16
47 9545 24
47 9746 25
47 9779 17
47 10267 21
47 10336 18
47 10472 16
47 10952 17
47 11078 16
47 11617 16
47 12062 19
47 12159 23
47 12176 25
47 12187 23
47 12761 20
47 12821 19
47 12851 21
47 12905 31
47 12949 28
47 13161 19
47 13166 18
47 13177 17
47 13608 19
47 13831 17
47 14026 16
47 14110 18
47 14251 17
47 14326 19
47 14353 16
47 14591 23
47 14898 17
47 14938 19
47 15206 16
47 15216 17
47 15684 21
47 15695 16
47 16154 23
47 16236 16
47 16264 16
47 16302 18
47 16478 19
47 16662 17
47 16974 17
47 17381 17
47 22009 16
47 23195 17
47 26185 21
48 50 16
48 54 19
48 74 17
48 101 20
48 234 16
48 236 27
48 314 18
48 438 23
48 669 20
48 702 21
48 787 19
48 1134 17
48 2263 17
48 2307 16
48 2549 20
48 2552 23
48 2562 17
48 2587 19
48 2602 23
48 2617 20
48 2652 28
48 2664 23
48 2676 17
48 2687 16
48 2689 22
48 2693 21
48 2704 17
48 2721 16
48 2751 17
48 2760 25
48 2874 21
48 2886 28
48 2887 18
48 2895 19
48 2896 16
48 2897 21
48 2909 16
48 2925 20
48 2944 17
48 2954 19
48 2955 17
48 2956 28
48 2957 19
48 2960 17
48 2963 16
48 3094 22
48 3363 16
48 3640 16
48 3681 16
48 3687 20
48 3882 22
48 4024 16
48 4650 18
48 7136 16
48 7153 16
48 9384 17
48 10383 16
48 11696 16
48 12761 18
48 12851 20
48 12905 25
48 12949 19
48 13177 20
48 13608 21
48 13831 16
48 14284 18
48 15554 18
48 16891 17
48 16974 16
48 17381 17
48 26416 17
50 54 31
50 73 16
50 81 17
50 91 25
50 92 18
50 101 36
50 234 21
50 236 20
50 314 20
50 327 21
50 427 18
50 438 31
50 669 33
50 702 18
50 947 16
50 1134 26
50 1558 17
50 1719 18
50 1801 16
50 1913 19
50 2204 25
50 2524 27
50 2549 32
50 2552 16
50 2562 21
50 2563 19
50 2574 17
50 2587 19
50 2602 18
50 2606 17
50 2652 35
50 2655 24
50 2664 39
50 2693 18
50 2700 24
50 2718 22
50 2752 19
50 2760 20
50 2816 17
50 2874 21
50 2886 24
50 2897 23
50 2909 19
50 2921 16
50 2955 16
50 2956 23
50 3094 24
50 3107 25
50 3187 22
50 3192 21
50 3277 17
50 3687 18
50 3882 18
50 3935 18
50 4024 16
50 4059 16
50 4650 36
50 5279 17
50 6624 21
50 7136 26
50 7153 18
50 8556 16
50 9384 20
50 9746 20
50 10186 18
50 11352 16
50 11617 19
50 11724 21
50 12062 18
50 12905 33
50 13608 19
50 13964 20
50 13999 17
50 14026 29
50 14251 19
50 14326 19
50 14788 16
50 15204 17
50 15216 21
50 15273 18
50 16264 22
50 17604 16
50 18002 16
50 18305 16
50 19766 17
50 20988 20
50 23195 18
50 23295 19
50 23382 16
50 23429 17
50 23440 16
50 25254 22
50 26959 17
51 54 16
51 69 17
51 2563 17
51 2655 20
54 73 33
54 74 27
54 81 35
54 91 25
54 92 31
54 101 38
54 114 16
54 234 22
54 236 41
54 240 21
54 314 18
54 327 28
54 401 17
54 427 19
54 438 48
54 448 22
54 464 17
54 632 19
54 669 39
54 674 16
54 702 27
54 787 20
54 947 30
54 950 20
54 1134 34
54 1719 21
54 1801 24
54 1904 20
54 1913 22
54 2204 19
54 2263 18
54 2307 16
54 2524 34
54 2549 41
54 2552 41
54 2553 18
54 2562 41
54 2563 31
54 2567 16
54 2570 17
54 2574 26
54 2581 22
54 2583 26
54 2587 41
54 2601 18
54 2602 33
54 2605 19
54 2606 34
54 2615 21
54 2617 38
54 2621 16
54 2629 30
54 2632 19
54 2639 20
54 2642 27
54 2643 16
54 2646 23
54 2648 22
54 2652 54
54 2655 34
54 2664 80
54 2676 24
54 2677 21
54 2679 24
54 2686 28
54 2687 25
54 2689 31
54 2690 31
54 2693 35
54 2697 16
54 2700 29
54 2704 16
54 2718 19
54 2721 32
54 2743 17
54 2749 22
54 2751 26
54 2752 18
54 2760 40
54 2805 21
54 2816 27
54 2874 33
54 2886 48
54 2887 31
54 2891 21
54 2895 25
54 2896 27
54 2897 47
54 2900 17
54 2907 23
54 2909 17
54 2920 24
54 2925 32
54 2943 20
54 2944 33
54 2954 31
54 2955 26
54 2956 40
54 2957 26
54 2958 23
54 2960 33
54 2963 19
54 3052 17
54 3086 21
54 3090 18
54 3094 37
54 3107 27
54 3162 17
54 3187 28
54 3192 25
54 3277 20
54 3341 18
54 3363 23
54 3590 20
54 3640 18
54 3687 30
54 3882 32
54 3935 20
54 4024 16
54 4059 22
54 4357 17
54 4650 30
54 4651 16
54 5150 24
54 5279 21
54 5298 22
54 5860 17
54 6096 19
54 6117 23
54 6624 23
54 7136 37
54 7153 18
54 7222 17
54 8345 24
54 8556 19
54 8643 17
54 8652 19
54 8653 20
54 8669 29
54 8761 17
54 8789 20
54 8936 18
54 8937 16
54 8951 23
54 8986 21
54 9159 21
54 9169 17
54 9253 18
54 9425 20
54 9441 18
54 9746 22
54 10004 16
54 10045 17
54 10152 17
54 10267 21
54 10626 21
54 10973 16
54 11087 19
54 11352 23
54 11369 16
54 11617 22
54 11696 17
54 11724 28
54 11982 16
54 12062 22
54 12159 23
54 12413 18
54 12745 17
54 12851 30
54 12905 35
54 12949 21
54 13177 25
54 13608 23
54 13831 25
54 13964 24
54 13999 26
54 14026 25
54 14196 19
54 14251 23
54 14279 17
54 14284 26
54 14326 21
54 14356 18
54 14591 20
54 14755 16
54 14787 25
54 14788 27
54 15204 28
54 15206 18
54 15216 24
54 15554 22
54 16154 19
54 16155 19
54 16264 23
54 16349 20
54 16383 19
54 16405 26
54 16550 16
54 16974 19
54 17039 17
54 17604 16
54 17607 18
54 17617 20
54 17713 18
54 17794 17
54 18002 16
54 18305 23
54 18699 18
54 19429 18
54 20023 18
54 20988 27
54 21662 16
54 23231 16
54 23295 17
54 23301 17
54 23382 23
54 23429 17
54 23440 21
54 23505 16
54 26416 18
54 32221 20
69 74 17
69 91 17
69 101 23
69 114 16
69 157 16
69 236 28
69 314 16
69 327 21
69 438 20
69 669 24
69 1134 16
69 2549 29
69 2562 16
69 2602 16
69 2642 17
69 2649 16
69 2652 33
69 2664 19
69 2671 19
69 2686 18
69 2689 16
69 2690 18
69 2760 18
69 2805 20
69 2868 19
69 2886 21
69 2887 17
69 2895 17
69 2897 19
69 2920 18
69 2925 18
69 2944 17
69 2955 17
69 2956 22
69 2960 16
69 3094 26
69 3187 17
69 3590 22
69 3882 26
69 4650 21
69 5279 16
69 5415 17
69 8669 18
69 8946 19
69 8951 16
69 9746 17
69 12159 16
69 12905 18
73 74 21
73 81 35
73 91 28
73 92 27
73 101 43
73 316 21
73 327 16
73 438 18
73 448 22
73 669 49
73 947 18
73 1904 18
73 2204 23
73 2549 18
73 2552 22
73 2562 29
73 2563 23
73 2587 18
73 2606 18
73 2642 16
73 2652 31
73 2655 36
73 2664 85
73 2700 39
73 2721 28
73 2886 19
73 2897 19
73 2956 17
73 3086 21
73 3107 23
73 4650 16
73 5150 17
73 5860 24
73 6624 16
73 7136 38
73 8556 18
73 11724 23
73 12905 26
73 14026 29
73 14196 18
73 14284 37
73 14326 24
73 14335 20
73 14750 17
73 14752 17
73 14755 16
73 23440 16
74 81 48
74 86 29
74 91 39
74 92 31
74 101 49
74 114 43
74 132 22
74 190 18
74 234 18
74 236 58
74 240 30
74 314 18
74 327 53
74 401 18
74 427 23
74 438 70
74 448 24
74 464 16
74 493 16
74 632 18
74 669 60
74 702 28
74 787 24
74 947 37
74 950 23
74 1049 31
74 1134 36
74 1631 18
74 1719 16
74 1801 32
74 1904 23
74 1913 21
74 1927 17
74 2204 28
74 2263 26
74 2307 16
74 2524 23
74 2549 58
74 2552 34
74 2553 28
74 2562 45
74 2563 29
74 2570 29
74 2573 22
74 2574 23
74 2581 27
74 2583 28
74 2587 32
74 2601 18
74 2602 44
74 2605 17
74 2606 30
74 2615 25
74 2617 34
74 2629 24
74 2632 22
74 2639 24
74 2642 53
74 2646 20
74 2648 19
74 2649 17
74 2652 78
74 2655 35
74 2664 67
74 2671 24
74 2676 22
74 2677 23
74 2679 21
74 2685 21
74 2686 27
74 2687 18
74 2689 26
74 2690 30
74 2693 30
74 2697 24
74 2700 29
74 2704 29
74 2718 23
74 2721 33
74 2746 16
74 2749 33
74 2751 41
74 2752 26
74 2757 18
74 2760 40
74 2763 18
74 2774 28
74 2805 24
74 2816 37
74 2868 17
74 2874 37
74 2886 50
74 2887 30
74 2891 25
74 2895 23
74 2896 31
74 2897 44
74 2900 16
74 2907 18
74 2925 32
74 2943 22
74 2944 30
74 2946 18
74 2952 16
74 2954 36
74 2955 27
74 2956 47
74 2957 30
74 2959 16
74 2960 26
74 2963 19
74 3094 47
74 3107 30
74 3113 20
74 3187 47
74 3190 19
74 3192 28
74 3216 21
74 3277 32
74 3341 45
74 3363 30
74 3510 27
74 3566 17
74 3590 39
74 3640 17
74 3643 23
74 3681 19
74 3687 25
74 3699 18
74 3767 17
74 3882 48
74 3901 17
74 3909 22
74 3935 17
74 3955 19
74 3961 18
74 4024 24
74 4317 18
74 4357 22
74 4518 17
74 4650 49
74 5150 35
74 5279 21
74 5298 30
74 5317 19
74 5415 21
74 5563 16
74 5723 17
74 5860 22
74 6117 22
74 6571 17
74 6624 23
74 7136 53
74 7153 26
74 7222 20
74 7542 17
74 8164 28
74 8223 16
74 8345 26
74 8556 25
74 8643 20
74 8652 18
74 8653 28
74 8669 39
74 8753 22
74 8756 18
74 8789 18
74 8910 24
74 8934 35
74 8937 21
74 8946 22
74 8951 50
74 8983 17
74 8986 28
74 9065 18
74 9082 16
74 9189 19
74 9253 23
74 9265 16
74 9384 28
74 9425 21
74 9428 23
74 9441 26
74 9526 28
74 9746 42
74 10045 20
74 10047 17
74 10096 17
74 10122 19
74 10238 17
74 10242 27
74 10245 19
74 10267 19
74 10626 21
74 10973 16
74 11078 31
74 11087 21
74 11238 19
74 11267 16
74 11352 19
74 11394 17
74 11452 19
74 11617 25
74 11696 16
74 11724 36
74 11785 16
74 11797 20
74 12062 29
74 12159 35
74 12176 29
74 12187 25
74 12212 18
74 12347 21
74 12380 19
74 12427 18
74 12745 17
74 12752 16
74 12761 22
74 12821 16
74 12851 39
74 12905 41
74 12910 20
74 12949 43
74 13174 19
74 13177 31
74 13299 16
74 13564 18
74 13608 29
74 13831 17
74 13943 22
74 13964 41
74 13978 22
74 13999 41
74 14026 48
74 14085 16
74 14112 20
74 14172 16
74 14174 21
74 14177 18
74 14196 28
74 14197 20
74 14251 23
74 14284 27
74 14326 21
74 14356 27
74 14364 20
74 14376 31
74 14379 18
74 14591 27
74 14597 21
74 14755 19
74 14766 17
74 14787 34
74 14788 21
74 14789 21
74 14898 24
74 15189 18
74 15204 32
74 15216 24
74 15225 20
74 15273 18
74 15448 19
74 15554 26
74 15684 23
74 16154 30
74 16155 16
74 16264 18
74 16349 20
74 16405 18
74 16478 16
74 16974 21
74 17604 18
74 17617 25
74 17713 18
74 17794 21
74 17802 23
74 17804 27
74 17818 16
74 17834 25
74 18179 18
74 18305 21
74 18699 19
74 20988 27
74 22152 22
74 23053 16
74 23195 21
74 23276 19
74 23295 18
74 23321 17
74 23382 24
74 23429 17
74 23488 23
74 23678 16
74 23797 18
74 24128 20
74 24748 16
74 25254 22
74 26409 18
74 26416 17
74 26959 19
81 86 22
81 91 26
81 92 34
81 101 46
81 114 34
81 236 45
81 327 54
81 401 16
81 438 62
81 669 59
81 702 28
81 787 25
81 947 37
81 950 20
81 1049 21
81 1134 41
81 1441 22
81 1558 21
81 1801 32
81 1913 20
81 2204 19
81 2263 22
81 2549 52
81 2552 51
81 2553 32
81 2562 36
81 2563 27
81 2570 23
81 2574 19
81 2579 18
81 2581 22
81 2583 24
81 2587 41
81 2602 43
81 2605 19
81 2606 22
81 2615 21
81 2617 32
81 2624 25
81 2629 22
81 2630 16
81 2632 29
81 2639 17
81 2642 39
81 2643 19
81 2646 23
81 2649 19
81 2652 70
81 2655 46
81 2664 72
81 2671 27
81 2676 29
81 2677 27
81 2679 16
81 2685 28
81 2686 30
81 2687 35
81 2689 42
81 2690 42
81 2693 50
81 2697 22
81 2700 27
81 2701 18
81 2704 31
81 2721 24
81 2740 23
81 2746 25
81 2749 30
81 2751 43
81 2755 22
81 2760 42
81 2763 17
